"","Factor1","Factor2","Factor3","Factor4","Factor5","Factor6","Factor7","Factor8","Factor9","Factor10"
"H045",-1.95007193088531,-0.547987103462219,0.0550606772303581,-1.31351578235626,0.496353536844254,0.175299674272537,0.540241718292236,0.657289326190948,0.149727180600166,-0.958471477031708
"H109",-1.93590199947357,-0.303838580846786,2.74331307411194,-0.249061480164528,-0.580601990222931,-0.414264649152756,0.286892652511597,-0.639736652374268,0.190936297178268,0.119370520114899
"H024",2.08382368087769,-0.369863390922546,-1.37854409217834,1.23793482780457,-0.350686967372894,1.54682564735413,0.905885517597198,0.040753997862339,-1.09220695495605,0.197683542966843
"H056",1.68932473659515,-1.06274664402008,-1.02153789997101,1.21784853935242,-0.549132347106934,0.877646565437317,-0.0822215750813484,-0.510082066059113,-1.25537025928497,-0.307910621166229
"H079",-1.54661691188812,-1.25303900241852,-0.622002720832825,-1.56175649166107,1.47867298126221,-1.09297287464142,0.230680629611015,-0.149837628006935,-0.159119322896004,0.525138258934021
"H164",-2.17357420921326,-0.257892906665802,-0.818187773227692,-0.50932252407074,0.00918790977448225,0.105251669883728,-1.2446323633194,-0.185717806220055,-0.953596532344818,-0.467458814382553
"H059",1.56162178516388,-0.700843751430511,2.87856864929199,-0.641456723213196,-0.0889151021838188,0.45795264840126,0.567872226238251,0.516426086425781,0.0327501706779003,0.00865976512432098
"H167",-1.81763684749603,0.240131109952927,-0.537805557250977,-0.371187478303909,-0.46876734495163,-0.741631031036377,0.406582295894623,-0.825413882732391,0.123070202767849,-0.320036292076111
"H113",0.315068691968918,0.585285305976868,3.31557536125183,-0.787139594554901,0.634624481201172,0.548109531402588,-1.18628990650177,0.229630395770073,0.43479460477829,0.300794392824173
"H049",0.198809966444969,0.0737558826804161,0.0506567060947418,-1.41431879997253,-0.641036748886108,-0.802625000476837,-2.5448169708252,-0.665235936641693,1.3507354259491,0.00845194049179554
"H133",1.97817540168762,0.138680905103683,1.05979084968567,-1.50318312644958,-0.296824008226395,-0.618100821971893,0.225958928465843,-0.410124152898788,-0.285265862941742,-0.111708924174309
"H103",0.836889743804932,-0.553100526332855,0.0282424353063107,-0.0297559965401888,-0.318397492170334,-0.717215061187744,-0.501607775688171,1.29099380970001,1.18693101406097,-0.558372557163239
"H035",1.04778850078583,-0.0892101302742958,-0.0798324421048164,0.726142466068268,-0.391835957765579,-1.00335776805878,-0.604069352149963,-0.687379837036133,0.995229363441467,-0.490761905908585
"H121",2.0021755695343,0.262744188308716,0.0932868868112564,-1.523885846138,0.0204977169632912,0.881142973899841,0.719354927539825,-1.11185836791992,0.0675355195999146,-0.023980189114809
"H033",1.75017666816711,-0.00380284478887916,0.0104065639898181,0.0634716898202896,-1.25537693500519,-0.463826477527618,-0.619545459747314,-0.254042059183121,-0.500401079654694,-0.122172214090824
"H064",-1.8853155374527,-0.11282355338335,-0.267715394496918,0.984670162200928,-0.344238221645355,-1.97107255458832,-0.574963867664337,0.251080244779587,-0.667198538780212,0.378085166215897
"H236",2.19025230407715,-0.296940922737122,-0.622667968273163,-1.30575120449066,-0.214393854141235,1.67171740531921,0.365805685520172,-0.81381368637085,-0.243108823895454,-0.0779581964015961
"H238",-1.80730748176575,0.0554574802517891,1.84162199497223,0.551503539085388,-0.293554991483688,0.576431512832642,1.43493390083313,-0.849210441112518,0.725031197071075,0.432104885578156
"H171",-1.75484871864319,-0.59762179851532,-0.399581283330917,-0.811680018901825,-0.678581476211548,-0.299017131328583,1.74570691585541,0.407745599746704,0.167093321681023,-0.471765279769897
"H018",1.89039409160614,-1.11790549755096,-1.00395560264587,-0.23924408853054,0.610689580440521,-1.49490129947662,0.44480574131012,-1.24552226066589,-1.375528216362,0.82234388589859
"H115",0.506112575531006,0.476104617118835,-0.502437949180603,-1.78291547298431,-0.0379134118556976,1.21027719974518,-1.67883861064911,-0.806160926818848,1.54198968410492,0.326733767986298
"H117",-1.21734058856964,-0.183999076485634,-0.657153367996216,-1.06941401958466,-0.902472794055939,-0.480181843042374,0.837545573711395,0.100994490087032,-0.607740342617035,0.0640679448843002
