"block","comp","feature","loading"
"mRNA",1,"ZNF552",-0.409881166873762
"mRNA",1,"KDM4B",-0.360723433656176
"mRNA",1,"CCNA2",0.297462893913912
"mRNA",1,"LRIG1",-0.290313066143484
"mRNA",1,"PREX1",-0.289473128974777
"mRNA",1,"FUT8",-0.275271489952193
"mRNA",1,"C4orf34",-0.266098548960626
"mRNA",1,"TTC39A",-0.261597707382152
"mRNA",1,"ASPM",0.203835531073921
"mRNA",1,"SLC43A3",0.195807408500971
"mRNA",1,"MEX3A",0.184868707395985
"mRNA",1,"SEMA3C",-0.174188056451915
"mRNA",1,"E2F1",0.128214401745496
"mRNA",1,"STC2",-0.115147018987381
"mRNA",1,"FMNL2",0.100461411557055
"mRNA",1,"LMO4",0.0937951431216643
"mRNA",1,"MED13L",-0.0932924166192766
"mRNA",1,"DTWD2",-0.0889082240422027
"mRNA",1,"CSRP2",0.0698173683396076
"mRNA",1,"NTN4",-0.0641032025779159
"mRNA",1,"KIF13B",-0.0557007047736219
"mRNA",1,"SLC19A2",-0.0514587018752806
"mRNA",1,"NCAPG2",0.0502644246353397
"mRNA",1,"EPHB3",0.0396529255891685
"mRNA",1,"FAM63A",-0.0363138772165015
"mRNA",1,"MEGF9",-0.0127184836187667
"mRNA",1,"MTL5",-0.0126667023385639
"mRNA",1,"HTRA1",-0.0105839882950321
"mRNA",1,"SLC5A6",0.0103623726520581
"mRNA",1,"SNORA8",0.00159860137356554
"mRNA",2,"TP53INP2",0.464536196779317
"mRNA",2,"CDK18",-0.434325871075526
"mRNA",2,"TRIM45",-0.280354910732823
"mRNA",2,"NDRG2",-0.28021284965471
"mRNA",2,"STAT5A",-0.265270052955838
"mRNA",2,"PLEKHA4",-0.256464230824239
"mRNA",2,"ZNF37B",-0.235188559237379
"mRNA",2,"OGFRL1",-0.19233388722889
"mRNA",2,"SDC1",0.15952476435099
"mRNA",2,"PLCD3",-0.15755822023297
"mRNA",2,"STC2",-0.143835641352148
"mRNA",2,"ELP2",-0.140102381714495
"mRNA",2,"NES",-0.136003440713978
"mRNA",2,"PROM2",0.129685214793495
"mRNA",2,"PSIP1",-0.125073826728032
"mRNA",2,"AMN1",-0.124261806500995
"mRNA",2,"S100A16",0.0982124231634084
"mRNA",2,"DSG2",-0.0949528101328388
"mRNA",2,"CD302",-0.0937228026582141
"mRNA",2,"TANC2",0.0925910732203442
"mRNA",2,"DBP",-0.0830037823457745
"mRNA",2,"CPT1A",0.0628210800565487
"mRNA",2,"MXI1",-0.0537481603736898
"mRNA",2,"EGLN3",0.0355652456778299
"mRNA",2,"MED13L",-0.0343323967802846
"mRNA",2,"ALCAM",0.0162143184013638
"mRNA",2,"CPPED1",0.0147957207788357
"mRNA",2,"KRT8",0.0138221575990552
"mRNA",2,"TIGD5",-0.0101402932432641
"mRNA",2,"EIF4EBP3",-0.00693777354858396
"mRNA",3,"NCF4",-0.40475993479962
"mRNA",3,"C1QB",-0.364327563472832
"mRNA",3,"SAMD9L",-0.343997998687883
"mRNA",3,"DOCK8",-0.316380067078497
"mRNA",3,"C1orf162",-0.293695260705431
